Week_End_Date,Product_ID,Qty_Sold,Inventory,On_Order,Returns,Discount
2023-01-07,TE001,69,504,129,3,20
2023-01-14,TE001,73,509,240,2,10
2023-01-21,TE001,61,492,189,4,5
2023-01-28,TE001,51,483,80,3,5
2023-02-04,TE001,69,495,195,2,15
2023-02-11,TE001,56,503,135,1,10
2023-02-18,TE001,48,473,272,3,5
2023-02-25,TE001,58,474,221,1,10
2023-03-04,TE001,75,488,288,4,10
2023-03-11,TE001,53,470,131,1,0
2023-03-18,TE001,48,471,57,2,10
2023-03-25,TE001,44,487,139,2,5
2023-04-01,TE001,55,483,213,4,20
2023-04-08,TE001,57,476,120,2,15
2023-04-15,TE001,45,490,167,3,10
2023-04-22,TE001,56,461,53,3,10
2023-04-29,TE001,46,482,65,3,10
2023-05-06,TE001,50,449,252,1,10
2023-05-13,TE001,42,457,91,1,5
2023-05-20,TE001,67,476,112,2,15
2023-05-27,TE001,41,478,217,1,20
2023-06-03,TE001,69,475,114,4,20
2023-06-10,TE001,85,464,224,5,15
2023-06-17,TE001,90,453,247,3,15
2023-06-24,TE001,61,437,228,3,20
2023-07-01,TE001,66,452,239,1,15
2023-07-08,TE001,66,436,226,1,5
2023-07-15,TE001,94,442,106,7,0
2023-07-22,TE001,98,434,195,6,15
2023-07-29,TE001,97,453,51,7,5
2023-08-05,TE001,61,434,239,1,0
2023-08-12,TE001,77,431,87,4,5
2023-08-19,TE001,61,417,76,1,20
2023-08-26,TE001,62,445,166,2,10
2023-09-02,TE001,51,423,154,2,5
2023-09-09,TE001,71,433,92,4,0
2023-09-16,TE001,43,416,211,2,15
2023-09-23,TE001,71,418,187,1,10
2023-09-30,TE001,56,422,65,2,20
2023-10-07,TE001,71,402,152,5,10
2023-10-14,TE001,71,415,237,2,0
2023-10-21,TE001,51,436,153,1,5
2023-10-28,TE001,52,423,92,1,0
2023-11-04,TE001,48,431,183,2,5
2023-11-11,TE001,50,407,164,1,10
2023-11-18,TE001,58,412,178,4,20
2023-11-25,TE001,75,404,74,3,20
2023-12-02,TE001,62,426,114,4,15
2023-12-09,TE001,66,396,279,2,0
2023-12-16,TE001,52,400,63,1,15
2023-12-23,TE001,57,385,295,3,10
2023-12-30,TE001,71,399,78,1,15
2024-01-06,TE001,74,378,278,1,10
2024-01-13,TE001,75,402,74,3,15
2024-01-20,TE001,54,373,265,2,10
